,年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,流通在外股數(千股),市值(百萬元),最後揭示買價,最後揭示賣價,報酬率-Ln,市值比重％,成交值比重％,成交筆數(筆),本益比-TSE,本益比-TEJ,股價淨值比-TSE,股價淨值比-TEJ
146,2019-02-14,229.5,230.0,226.0,227.0,"23,647","5,392,943",-0.8734,0.0912,"25,930,380","5,886,196",227.0,227.5,-0.8772,19.482,5.229,"6,873",16.79,16.68,3.74,3.74
147,2019-02-15,229.0,229.0,226.5,227.0,"22,369","5,093,773",0.0,0.0863,"25,930,380","5,886,196",227.0,227.5,0.0,19.531,4.921,"5,743",16.79,16.68,3.74,3.74
148,2019-02-15,229.0,229.0,226.5,227.0,"22,369","5,093,773",0.0,0.0863,"25,930,380","5,886,196",227.0,227.5,0.0,19.531,4.921,"5,743",16.79,16.68,3.74,3.74
149,2019-02-18,229.0,230.5,228.5,230.0,"18,163","4,169,729",1.3216,0.07,"25,930,380","5,963,987",229.5,230.0,1.3129,19.633,4.269,"7,035",17.01,16.9,3.79,3.79
150,2019-02-19,230.0,230.5,229.0,229.0,"18,423","4,228,108",-0.4348,0.071,"25,930,380","5,938,057",229.0,229.5,-0.4357,19.534000000000002,4.524,"6,471",16.94,16.83,3.77,3.77
151,2019-02-20,231.5,234.5,231.0,234.5,"31,887","7,430,197",2.4017,0.12300000000000001,"25,930,380","6,080,674",234.0,234.5,2.3734,19.77,6.1160000000000005,"14,241",17.34,17.23,3.86,3.86
152,2019-02-21,235.5,236.5,234.5,236.5,"34,013","8,013,908",0.8529,0.1312,"25,930,380","6,132,534",236.0,236.5,0.8493,19.847,7.081,"11,443",17.49,17.38,3.89,3.89
153,2019-02-22,235.5,236.5,234.0,236.5,"22,032","5,187,054",0.0,0.085,"25,930,380","6,132,534",236.0,236.5,0.0,19.84,4.8180000000000005,"6,913",17.47,17.38,3.66,3.89
154,2019-02-22,235.5,236.5,234.0,236.5,"22,032","5,187,054",0.0,0.085,"25,930,380","6,132,534",236.0,236.5,0.0,19.84,4.8180000000000005,"6,913",17.47,17.38,3.66,3.89
155,2019-03-06,235.0,235.5,233.5,234.0,"20,811","4,872,352",0.4292,0.0803,"25,930,380","6,067,708",233.5,234.0,0.4283,19.551,5.454,"7,090",17.28,17.2,3.62,3.85
156,2019-03-07,235.0,235.0,233.0,234.0,"17,226","4,029,782",0.0,0.0664,"25,930,380","6,067,708",233.5,234.0,0.0,19.637999999999998,4.355,"5,768",17.28,17.2,3.62,3.85
157,2019-03-11,228.0,230.5,227.5,230.5,"34,282","7,835,079",0.2174,0.1322,"25,930,380","5,976,952",230.0,230.5,0.2172,19.462,9.388,"7,451",17.02,16.94,3.56,3.79
158,2019-03-13,234.0,237.0,234.0,237.0,"22,493","5,308,051",0.6369,0.0867,"25,930,380","6,145,500",236.5,237.0,0.6349,19.775,6.112,"6,269",17.5,17.42,3.66,3.9
159,2019-03-14,239.0,239.0,234.0,234.5,"17,281","4,077,045",-1.0549,0.0666,"25,930,380","6,080,674",234.0,234.5,-1.0605,19.613,3.878,"6,564",17.32,17.23,3.63,3.86
160,2019-03-20,242.0,242.0,239.5,242.0,"23,055","5,563,557",0.6237,0.0889,"25,930,380","6,275,151",241.5,242.0,0.6218,19.844,5.181,"6,757",17.87,17.79,3.74,3.98
161,2019-03-21,242.5,245.5,241.0,245.5,"27,514","6,710,510",1.4463,0.1061,"25,930,380","6,365,908",245.0,245.5,1.4359,20.023,6.598,"11,071",18.13,18.04,3.8,4.04
162,2019-03-22,248.0,248.5,244.5,248.5,"22,996","5,680,726",1.222,0.0887,"25,930,380","6,443,699",248.0,248.5,1.2146,20.212,4.763,"10,485",18.35,18.26,3.84,4.09
163,2019-03-25,240.5,243.5,240.5,241.5,"19,273","4,662,705",-2.8169,0.0743,"25,930,380","6,262,186",241.5,242.0,-2.8573,19.941,4.762,"8,468",17.84,17.75,3.73,3.98
164,2019-03-28,240.5,242.5,240.0,242.0,"13,998","3,379,510",0.207,0.054000000000000006,"25,930,380","6,275,151",242.0,242.5,0.2068,19.874000000000002,4.2010000000000005,"3,948",17.87,17.79,3.74,3.98
165,2019-03-29,243.0,245.5,240.5,245.5,"31,024","7,568,601",1.4463,0.1196,"25,930,380","6,365,908",245.0,245.5,1.4359,19.963,7.185,"6,712",18.13,18.04,3.8,4.04
166,2019-03-29,243.0,245.5,240.5,245.5,"31,024","7,568,601",1.4463,0.1196,"25,930,380","6,365,908",245.0,245.5,1.4359,19.963,7.185,"6,712",18.13,18.04,3.8,4.04
167,2019-04-01,251.0,251.0,245.0,245.5,"35,330","8,758,161",0.0,0.1362,"25,930,380","6,365,908",245.5,246.0,0.0,19.96,6.489,"13,292",18.13,18.04,3.8,4.04
168,2019-04-02,249.5,249.5,246.0,246.0,"25,189","6,226,523",0.2037,0.0971,"25,930,380","6,378,873",246.0,246.5,0.2035,19.899,5.103,"9,171",18.17,18.08,3.8,4.05
169,2019-04-03,249.0,249.0,246.5,246.5,"28,581","7,075,597",0.2033,0.1102,"25,930,380","6,391,838",246.5,247.0,0.203,19.912,6.647,"8,067",18.21,18.12,3.81,4.06
170,2019-04-08,251.0,253.0,250.5,253.0,"46,426","11,682,512",2.6369,0.179,"25,930,380","6,560,386",252.5,253.0,2.6027,20.262999999999998,8.37,"16,430",18.69,18.59,3.91,4.16
